,baseMarket,quoteMarket,hedgeRatio,halfLife
1093,FLOKI-USD,POL-USD,3.190381700166223e-05,11.873156549765984
1094,FLOKI-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-6.649250805602447e-09,8.48646448289717
1095,FLOKI-USD,HNT-USD,-4.125345749815769e-07,11.873291587128328
1096,FLOKI-USD,ENA-USD,-2.4499518175332685e-06,11.873156549765984
1097,FLOKI-USD,RAY-USD,-7.391205307526489e-06,9.317405428967675
1098,FLOKI-USD,NEIRO-USD,-2.828016070705237e-05,11.71142809080453
1099,FLOKI-USD,CFX-USD,-2.7095438210638112e-05,10.375097488091315
1100,FLOKI-USD,NEXO-USD,3.0549751634041033e-05,11.09233693223033
1101,FLOKI-USD,STORJ-USD,0.00010681565025950476,8.850049821381084
1102,FLOKI-USD,NMR-USD,6.038350488907013e-06,5.41644379276245
1103,FLOKI-USD,ZRX-USD,-8.514437312812068e-08,11.904368511973686
1104,FLOKI-USD,W-USD,-3.5838482304762258e-06,11.877892557602795
1105,FLOKI-USD,CVC-USD,-9.927232762619266e-06,11.875841707147151
1106,FLOKI-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-0.0005870224746555541,8.432961246282167
1107,FLOKI-USD,TURBO-USD,-0.0018062264798400052,11.773018215666989
1108,FLOKI-USD,PYUSD-USD,5.593525867948857e-05,11.926940893033912
1109,FLOKI-USD,FTT-USD,-1.6846409773081775e-07,11.914771861730113
1110,FLOKI-USD,SAND-USD,-1.5808120049968462e-05,9.914351999954471
1111,FLOKI-USD,CHZ-USD,0.04212950002813726,11.804630775354747
1112,FLOKI-USD,CKB-USD,-0.0013000669571510755,9.194406336639416
1113,FLOKI-USD,SAFE-USD,-5.4656789234268e-06,10.101025220417897
1114,FLOKI-USD,CAKE-USD,-8.697088222511793e-06,8.58461915892233
1115,FLOKI-USD,TUSD-USD,-0.00011650490878011123,11.807613192028034
1116,FLOKI-USD,BDX-USD,-0.0004862993520086232,10.956115730650016
1117,FLOKI-USD,SNX-USD,-1.8578355752175865e-06,11.738244277024405
1118,FLOKI-USD,ARKM-USD,-8.888264613240316e-07,11.875841707147142
1119,FLOKI-USD,WOO-USD,0.00015793347869129176,11.758126587977854
1120,FLOKI-USD,PAXG-USD,1.1742051052403546e-08,11.871851035464635
1121,FLOKI-USD,ETHFI-USD,-5.569059963492546e-07,11.778357005614247
1122,FLOKI-USD,ASTR-USD,0.00019582446764542086,11.806920928707404
1123,FLOKI-USD,BABYDOGE-USD,-2968.7408138085175,10.375097488091319
1124,FLOKI-USD,MASK-USD,-1.3855719014623946e-05,9.974879800619135
1125,FLOKI-USD,MSOL-USD,3.125693243100394e-08,11.76462603316203
1126,FLOKI-USD,GOAT-USD,-0.0004333094111537666,9.317405428967689
1127,FLOKI-USD,RON-USD,-9.430053395264768e-07,11.87584170714715
1128,FLOKI-USD,PNUT-USD,0.0001961244093597056,8.051818253858114
1129,FLOKI-USD,XEC-USD,-1.0649653461138986,9.4143013227069
1130,FLOKI-USD,GIGA-USD,-3.0944735080076514e-05,11.731320416263346
1131,FLOKI-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-0.035207477913885524,9.866837675820026
1132,FLOKI-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",-0.2771430199592262,11.633402903739624
1133,FLOKI-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-0.04391425895185096,9.891187933068707
1134,FLOKI-USD,BADGER-USD,-5.138722403574738e-06,10.007276151100639
1135,FLOKI-USD,ONE-USD,-0.00012792192178806734,11.773441609354132
1136,FLOKI-USD,OSMO-USD,1.9313969933737612e-05,11.873156549765987
1137,AAVE-USD,FLR-USD,651.2790533500006,13.634321377083241
1138,AAVE-USD,TRY-USD,-44695.05749972662,11.039624770043709
1139,AAVE-USD,EIGEN-USD,-8.132849390146548,9.865590005046837
1140,AAVE-USD,RLC-USD,-11.664691451539177,9.660641736404726
1141,AAVE-USD,QTUM-USD,35.39090061268062,8.589014502987405
1142,AAVE-USD,BEAM-USD,-122.73554576917218,13.139957245618382
1143,AAVE-USD,BAT-USD,753.555195802301,11.917797563017883
1144,AAVE-USD,IOTA-USD,-731.8366728028534,11.753609102165267
1145,AAVE-USD,FET-USD,-20.333232036852188,8.919054106679626
1146,AAVE-USD,"WSTETH,UNISWAP_V3,0X7F39C581F595B53C5CB19BD0B3F8DA6C935E2CA0-USD",-0.002342591272002985,13.152993463879987
1147,AAVE-USD,USDE-USD,-584.5723597748961,13.175861306111914
1148,AAVE-USD,POL-USD,265.0220108171344,12.6434866811436
1149,AAVE-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-0.015171356869287212,9.337086705213546
1150,AAVE-USD,HNT-USD,-3.1511154167915207,12.163415685403917
1151,AAVE-USD,ENA-USD,-20.35151960199579,12.6434866811436
1152,AAVE-USD,RAY-USD,-20.593642633932575,9.185974830503536
1153,AAVE-USD,NEIRO-USD,7.229782855145174,13.180041429337907
1154,AAVE-USD,CFX-USD,-74.80914028593872,10.64294397588414
1155,AAVE-USD,NEXO-USD,128.8241837948886,10.231791500729317
1156,AAVE-USD,STORJ-USD,359.2624379500463,6.5163512942824005
1157,AAVE-USD,NMR-USD,17.484064688556114,3.4158537414078785
1158,AAVE-USD,W-USD,-41.65449786245813,11.982899467032967
1159,AAVE-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-1448.679392220472,8.741733579698321
1160,AAVE-USD,TURBO-USD,314.52711309299775,13.169576257817821
1161,AAVE-USD,PYUSD-USD,336.4574561215892,13.111731060645464
1162,AAVE-USD,SAND-USD,-43.030046854410145,10.132330058248103
1163,AAVE-USD,CHZ-USD,-100318.73915216711,13.051890414807366
1164,AAVE-USD,CKB-USD,-3612.9650505534732,8.814956401884002
1165,AAVE-USD,SAFE-USD,-17.61112777356663,9.27910362102517
1166,AAVE-USD,CAKE-USD,-21.676720266550348,8.867941005742418
1167,AAVE-USD,TUSD-USD,280.74164112530786,13.09084338763306
1168,AAVE-USD,BDX-USD,-1882.0158250988538,10.018476859733768
1169,AAVE-USD,SNX-USD,-2.5500082075451376,13.152993463879984
1170,AAVE-USD,WOO-USD,677.9907331518801,12.305025821352997
1171,AAVE-USD,PAXG-USD,-0.025307060755326738,13.101175097849515
1172,AAVE-USD,ETHFI-USD,-0.43258650840255264,13.18255742237376
1173,AAVE-USD,ASTR-USD,14.89279455594226,13.186244590558802
1174,AAVE-USD,BABYDOGE-USD,-8196543871.565583,10.642943975884155
1175,AAVE-USD,MASK-USD,-8.95807776141266,13.045652838800855
1176,AAVE-USD,MSOL-USD,0.24074186667217945,12.148308438555908
1177,AAVE-USD,GOAT-USD,-1207.302299414369,9.185974830503497
1178,AAVE-USD,PNUT-USD,292.86789463260607,11.60030981560185
1179,AAVE-USD,XEC-USD,-2895626.731536213,9.137723726243774
1180,AAVE-USD,GIGA-USD,-42.49036517403701,13.145833652575359
1181,AAVE-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-97997.5724025555,9.305730881767666
1182,AAVE-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",-1356778.5961562789,11.24739920072477
1183,AAVE-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-120083.32519610017,10.206561286398072
1184,AAVE-USD,BADGER-USD,-16.15921996469679,9.30736498938831
1185,AAVE-USD,ONE-USD,-343.1678252522305,13.0720789891958
1186,AAVE-USD,OSMO-USD,160.4393339027294,12.6434866811436
1187,ALGO-USD,TRY-USD,175.3874675657647,7.582824107090307
1188,ALGO-USD,POL-USD,-1.5436909181247815,11.060442592372539
1189,ALGO-USD,HNT-USD,0.01257621090238356,11.705331228702219
1190,ALGO-USD,ENA-USD,0.11854281794473946,11.060442592372429
1191,ALGO-USD,W-USD,0.16368428394423612,11.731848094492499
1192,ALGO-USD,PYUSD-USD,-3.224119112507367,11.147968079510292
1193,ALGO-USD,OSMO-USD,-0.9345214078334213,11.06044259237239
1194,FLR-USD,TRY-USD,8.105401536082015,8.680740349639171
1195,FLR-USD,BEAM-USD,0.10057478283475935,11.100812940543673
1196,FLR-USD,BAT-USD,-0.10702780190757118,12.547598566616568
1197,FLR-USD,IOTA-USD,0.12550635395976523,8.652365333438507
1198,FLR-USD,"WSTETH,UNISWAP_V3,0X7F39C581F595B53C5CB19BD0B3F8DA6C935E2CA0-USD",1.8027462793258857e-06,9.041624249306683
1199,FLR-USD,POL-USD,-0.0845721103484048,7.826245407396231
1200,FLR-USD,HNT-USD,0.0005757941656122091,10.988188561471325
1201,FLR-USD,ENA-USD,0.0064944453339220365,7.826245407396189
1202,FLR-USD,W-USD,0.00779574789322964,10.26490309612623
1203,FLR-USD,TURBO-USD,1.5458440033572693,12.427436977732349
1204,FLR-USD,PYUSD-USD,-0.18263007113713048,7.235491274456383
1205,FLR-USD,BDX-USD,0.21778654909635292,10.406097016128811
1206,FLR-USD,SNX-USD,0.001962364439474527,9.04162424930668
1207,FLR-USD,WOO-USD,0.12234402405806727,12.262574777918134
1208,FLR-USD,ETHFI-USD,0.0006018694907068633,11.975319606019106
1209,FLR-USD,GIGA-USD,0.029284687238680794,9.31078450303305
1210,FLR-USD,ONE-USD,0.1702926241149938,10.979477521787535
1211,FLR-USD,OSMO-USD,-0.051198362766973454,7.82624540739615
1212,STRK-USD,TRY-USD,80.18105228934701,6.612127593030309
1213,STRK-USD,EIGEN-USD,0.00843173012535942,8.78386115462532
1214,STRK-USD,RLC-USD,0.010327753989189656,9.479137877822387
1215,STRK-USD,QTUM-USD,-0.03166892752011894,8.492718835065658
1216,STRK-USD,BEAM-USD,0.2960835101753738,12.18172359531256
1217,STRK-USD,BAT-USD,-1.3352198443409085,7.844750039598464
1218,STRK-USD,IOTA-USD,0.46871889869143385,11.820305048262044
1219,STRK-USD,"WSTETH,UNISWAP_V3,0X7F39C581F595B53C5CB19BD0B3F8DA6C935E2CA0-USD",9.726029729775455e-06,10.926504275115981
1220,STRK-USD,POL-USD,-0.6528633050721179,8.900244857731126
1221,STRK-USD,HNT-USD,0.006050121083697461,8.027453332197968
1222,STRK-USD,ENA-USD,0.050134554143765026,8.900244857731105
1223,STRK-USD,RAY-USD,0.015986322350092397,9.828961119562557
1224,STRK-USD,CFX-USD,0.06777064403350674,10.014909731408109
1225,STRK-USD,NEXO-USD,-0.1345561553601396,8.983985972184456
1226,STRK-USD,STORJ-USD,-0.045158559813256796,11.847519121550075
1227,STRK-USD,ZRX-USD,0.028932233544370398,12.257273730603423
1228,STRK-USD,W-USD,0.07294521166170176,8.951173717022034
1229,STRK-USD,PYUSD-USD,-1.3565107020769631,8.996564298048257
1230,STRK-USD,FTT-USD,0.0018816888641678235,12.22888962824103
1231,STRK-USD,SAND-USD,0.03690061096130931,9.94994096555153
1232,STRK-USD,CKB-USD,1.3236439760620544,12.044784671389861
1233,STRK-USD,BDX-USD,1.7081845069104868,10.146203192445977
1234,STRK-USD,SNX-USD,0.01058718861209938,10.926504275115986
1235,STRK-USD,ASTR-USD,-0.48962871546176123,12.231745065492456
1236,STRK-USD,BABYDOGE-USD,7425363.46363179,10.014909731408107
1237,STRK-USD,MASK-USD,-0.003512379986293726,12.43779895196159
1238,STRK-USD,GOAT-USD,0.9371981477741141,9.828961119562575
1239,STRK-USD,PNUT-USD,0.05388337153044268,12.426912185779305
1240,STRK-USD,XEC-USD,657.7518829427436,12.283788037397859
1241,STRK-USD,GIGA-USD,0.15104493430645094,11.141865703036213
1242,STRK-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",61.100164532213704,10.924138806979467
1243,STRK-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",1858.4930121237214,8.342944444460862
1244,STRK-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",103.29141757713776,10.93501996681709
1245,STRK-USD,ONE-USD,0.516037728404729,12.198209070671195
1246,STRK-USD,OSMO-USD,-0.3952311488104976,8.900244857731098
1247,ENS-USD,TRY-USD,-6880.397702271733,10.779409601700907
1248,ENS-USD,EIGEN-USD,-0.9023815415052963,11.197256457824938
1249,ENS-USD,RLC-USD,-1.7867936133290567,6.261569070948931
1250,ENS-USD,QTUM-USD,3.941919620742699,10.185043273319286
1251,ENS-USD,BEAM-USD,-87.0837663822939,11.984882894179142
1252,ENS-USD,IOTA-USD,-138.67522345073283,8.795117595328323
1253,ENS-USD,FET-USD,-2.366563201626966,9.290792728063836
1254,ENS-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",-0.0015508236940735692,11.476235715775172
1255,ENS-USD,RAY-USD,-3.002435591663323,6.110109314011946
1256,ENS-USD,CFX-USD,-11.906108025582046,8.123447405788212
1257,ENS-USD,NEXO-USD,16.536560630633915,10.320199985237705
1258,ENS-USD,STORJ-USD,37.81061017072093,6.238662685884593
1259,ENS-USD,NMR-USD,1.5339305728146162,6.466925526217718
1260,ENS-USD,SAND-USD,-6.8119576234928445,6.965010744531375
1261,ENS-USD,CKB-USD,-454.04206328896646,8.380081429326232
1262,ENS-USD,SAFE-USD,-2.4012314471848764,7.669953662640597
1263,ENS-USD,BDX-USD,-260.54979906890844,8.683310436379292
1264,ENS-USD,BABYDOGE-USD,-1304505524.3019037,8.123447405788248
1265,ENS-USD,GOAT-USD,-176.01778656126834,6.110109314011907
1266,ENS-USD,XEC-USD,-343294.826943294,8.853531227290219
1267,ENS-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-13614.953809473947,7.948157601821916
1268,ENS-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",-184778.8240992637,11.439258061053646
1269,ENS-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-18446.115288219997,8.308195393524581
1270,ENS-USD,BADGER-USD,-2.2311496107921642,7.57616384831448
1271,TRY-USD,EIGEN-USD,8.049212771526966e-05,5.923669378775636
1272,TRY-USD,RLC-USD,0.00010192777596916764,6.787332592636128
1273,TRY-USD,QTUM-USD,-0.0002252263104487529,10.567145839489353
1274,TRY-USD,BEAM-USD,0.007225966240933211,9.65742577952732
1275,TRY-USD,BAT-USD,-0.013821234863020684,2.426125474676127
1276,TRY-USD,IOTA-USD,0.009144205014962097,6.913117177332047
1277,TRY-USD,FET-USD,9.718101804008218e-05,11.287298659624595
1278,TRY-USD,"WSTETH,UNISWAP_V3,0X7F39C581F595B53C5CB19BD0B3F8DA6C935E2CA0-USD",1.3414064105467e-07,7.466237361435664
1279,TRY-USD,USDE-USD,0.006187805493710074,14.09337682862811
1280,TRY-USD,POL-USD,-0.007030741373047735,4.258532279922351
1281,TRY-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",6.372933249309177e-08,12.581441079459617
1282,TRY-USD,HNT-USD,6.662386371053433e-05,1.4675888280271923
1283,TRY-USD,ENA-USD,0.0005399033477593998,4.258532279922895
1284,TRY-USD,RAY-USD,0.00015670271791530185,7.81256423245761
1285,TRY-USD,NEIRO-USD,0.0017749838452759438,11.50881745861575
1286,TRY-USD,CFX-USD,0.0005995537719924277,9.278061401148532
1287,TRY-USD,NEXO-USD,-0.0014426892767001528,5.184061443856603
1288,TRY-USD,STORJ-USD,-0.0021088164544296063,6.123955112360263
1289,TRY-USD,ZRX-USD,0.0005117159115234342,13.239817022308506
1290,TRY-USD,W-USD,0.0008532841276473447,1.5399982829683834
1291,TRY-USD,CVC-USD,0.001135409172191043,13.779577360417106
1292,TRY-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",0.007141838004723761,11.305681709330067
1293,TRY-USD,TURBO-USD,0.10455659103745973,11.477457975507273
1294,TRY-USD,PYUSD-USD,-0.01414776242174387,5.103346051069373
1295,TRY-USD,FTT-USD,3.651592522709783e-05,12.681971111903232
1296,TRY-USD,SAND-USD,0.0003395445959054749,8.813786483316704
1297,TRY-USD,CHZ-USD,-3.506504024554147,12.105246654632978
1298,TRY-USD,CKB-USD,0.019675371867458553,10.829560396593024
1299,TRY-USD,SAFE-USD,0.00014391513987210825,7.270974087650879
1300,TRY-USD,CAKE-USD,0.00010342857092596262,11.684010546969057
1301,TRY-USD,TUSD-USD,0.010036924461939494,12.297801299795395
1302,TRY-USD,SNX-USD,0.00014601767698138948,7.466237361435597
1303,TRY-USD,ARKM-USD,0.00010165790818080118,13.779577360419088
1304,TRY-USD,PAXG-USD,-7.055929877740244e-07,15.297779565635548
1305,TRY-USD,ETHFI-USD,4.099424322224929e-05,10.891824522572787
1306,TRY-USD,ASTR-USD,-0.013069499989843844,10.929699986806334
1307,TRY-USD,BABYDOGE-USD,65690.75351914536,9.278061401146626
1308,TRY-USD,MASK-USD,5.950443117811485e-05,15.15429891029328
1309,TRY-USD,MSOL-USD,-5.334689183277511e-07,16.48406060771919
1310,TRY-USD,GOAT-USD,0.009186696837766673,7.812564232461725
1311,TRY-USD,RON-USD,0.00010785451872891193,13.779577360418896
1312,TRY-USD,PNUT-USD,-0.001281913094071602,13.130005168350973
1313,TRY-USD,XEC-USD,14.093417937378916,11.191146440853258
1314,TRY-USD,GIGA-USD,0.002191335396560346,7.652094398869351
1315,TRY-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",0.6852608226232166,9.021358763570158
1316,TRY-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",19.5319399180066,3.239456850054109
1317,TRY-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",0.9310643519688631,9.72093306468767
1318,TRY-USD,BADGER-USD,0.00012707084924040712,7.856025079719947
1319,TRY-USD,ONE-USD,0.012473575614698335,9.599835564331839
1320,TRY-USD,OSMO-USD,-0.004256278409696182,4.25853227992141
1321,RLC-USD,STORJ-USD,-16.134572938670313,10.704997342863628
1322,RLC-USD,BADGER-USD,1.291041962074287,5.845268074886938
1323,FET-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",70.52655883997731,5.684448028919865
1324,FET-USD,CAKE-USD,1.0781295089091814,5.5506740877915615
1325,FET-USD,XEC-USD,131151.85678778848,5.503417489795323
1326,"WSTETH,UNISWAP_V3,0X7F39C581F595B53C5CB19BD0B3F8DA6C935E2CA0-USD",GIGA-USD,16336.10350547488,1.3862246341410542
1327,USDE-USD,POL-USD,-0.030343596608674916,11.724845368379182
1328,USDE-USD,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",2.3688579336515852e-06,10.44710069329451
1329,USDE-USD,HNT-USD,0.000310568472260935,11.705394898850505
1330,USDE-USD,ENA-USD,0.002330139671322562,11.724845368379594
1331,USDE-USD,RAY-USD,0.0015874745148094123,11.579937475216667
1332,USDE-USD,NEIRO-USD,0.0076605568219169085,11.750419386926371
1333,USDE-USD,CFX-USD,0.008124706275950078,11.477725639773631
1334,USDE-USD,NEXO-USD,-0.006394557545899876,11.597135009768795
1335,USDE-USD,STORJ-USD,-0.023913598293593297,10.61797541240316
1336,USDE-USD,NMR-USD,-0.0010930424278015856,10.093014761170267
1337,USDE-USD,ZRX-USD,0.002208487039097873,11.754860202205043
1338,USDE-USD,W-USD,0.0036826428378362724,11.711183012033134
1339,USDE-USD,CVC-USD,0.004900251065824035,11.756143268027472
1340,USDE-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",0.19610711560645955,10.809808131032778
1341,USDE-USD,TURBO-USD,0.4512501389061896,11.744557428235604
1342,USDE-USD,PYUSD-USD,-0.061059563005212425,11.728548268456107
1343,USDE-USD,FTT-USD,0.00015759710762802345,11.75348477453961
1344,USDE-USD,SAND-USD,0.004160785817439394,11.518961395389491
1345,USDE-USD,CHZ-USD,-15.133531157448715,11.752007908858845
1346,USDE-USD,CKB-USD,0.3813475074101975,11.275794218829423
1347,USDE-USD,SAFE-USD,0.0013312798559057572,11.602832957199075
1348,USDE-USD,CAKE-USD,0.0029552368535505358,10.784548681992456
1349,USDE-USD,TUSD-USD,0.04331781968773464,11.751982215892617
1350,USDE-USD,BDX-USD,0.18803128845171235,11.540833067714292
1351,USDE-USD,SNX-USD,0.0006301897983339091,11.737774999330068
1352,USDE-USD,ARKM-USD,0.00043873987027003014,11.756143268027214
1353,USDE-USD,WOO-USD,0.00047630162870637704,11.783205470005278
1354,USDE-USD,PAXG-USD,-3.045230631461976e-06,11.759514916703088
1355,USDE-USD,ETHFI-USD,0.00017692483816639584,11.74870767169674
1356,USDE-USD,ASTR-USD,-0.06331872907595404,11.74207904376232
1357,USDE-USD,BABYDOGE-USD,890192.1767839137,11.477725639774432
1358,USDE-USD,MASK-USD,0.010404748156994135,4.932921230006679
1359,USDE-USD,MSOL-USD,-8.357626208296224e-06,11.771050518937859
1360,USDE-USD,GOAT-USD,0.09306569343057947,11.57993747521578
1361,USDE-USD,RON-USD,0.0004654834867403729,11.756143268027408
1362,USDE-USD,PNUT-USD,-0.08585858585867417,7.61528652717967
1363,USDE-USD,XEC-USD,312.21855373692847,11.1580563225226
1364,USDE-USD,GIGA-USD,0.009457465974083312,11.738437000137058
1365,USDE-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",10.089743034590455,11.413663369149102
1366,USDE-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",111.89149915277994,11.69161126770499
1367,USDE-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",14.017728303506289,11.426126468926228
1368,USDE-USD,BADGER-USD,0.0012354889455036058,11.571668819241113
1369,USDE-USD,ONE-USD,0.053834030671080946,11.742072284757878
1370,USDE-USD,OSMO-USD,-0.01836944189314571,11.724845368379196
1371,POL-USD,PYUSD-USD,2.012271774917612,5.539637201314229
1372,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",STORJ-USD,-10435.54648173444,11.483684433398276
1373,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD","GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",81411.51414147759,5.592684061464734
1374,"RETH,UNISWAP_V3,0XAE78736CD615F374D3085123A210448E74FC6393-USD",CAKE-USD,1242.1555845284618,5.597033308777554
1375,ENA-USD,PYUSD-USD,-26.204250224483268,5.539637201314321
1376,RAY-USD,STORJ-USD,-9.818423012382361,10.183670605632205
1377,RAY-USD,SAFE-USD,0.8386149468793013,5.527369659018973
1378,RAY-USD,BADGER-USD,0.7782732472116088,5.109016602180561
1379,NEIRO-USD,TURBO-USD,58.905657826617514,1.3359493678212186
1380,NEIRO-USD,CHZ-USD,-1975.513204747767,5.54197840938283
1381,NEIRO-USD,ETHFI-USD,0.019921330815661224,5.534827041776497
1382,CFX-USD,STORJ-USD,-2.2473987971799456,9.4075459459088
1383,CFX-USD,SAND-USD,0.5121152292919401,5.51934273847041
1384,CFX-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",1558.173210804772,5.544625626975416
1385,STORJ-USD,ZRX-USD,-0.03106973767994535,7.889404970483356
1386,STORJ-USD,W-USD,-0.12912192600250794,5.1981706841309725
1387,STORJ-USD,CVC-USD,-0.07592125631171848,7.896845186352406
1388,STORJ-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-2.990849757406082,4.66370250463287
1389,STORJ-USD,TURBO-USD,-18.9780559417118,6.90304824066279
1390,STORJ-USD,PYUSD-USD,1.541320076605855,7.042616887356526
1391,STORJ-USD,FTT-USD,-0.00424167979975875,7.796808685419761
1392,STORJ-USD,SAND-USD,-0.09827590186223077,4.683544015333444
1393,STORJ-USD,CHZ-USD,570.875370920428,6.905976016763078
1394,STORJ-USD,CKB-USD,-7.960048264516599,4.114409516550073
1395,STORJ-USD,SAFE-USD,-0.035308136149602175,4.802838829950452
1396,STORJ-USD,CAKE-USD,-0.044819353904099,4.790069044920446
1397,STORJ-USD,TUSD-USD,-1.6358071309638993,7.1379604949351245
1398,STORJ-USD,BDX-USD,-4.843144778325017,3.626299623791476
1399,STORJ-USD,SNX-USD,-0.015783272978405583,7.261503945498961
1400,STORJ-USD,ARKM-USD,-0.006797546023188224,7.8968451863524285
1401,STORJ-USD,WOO-USD,-0.1382821992944887,8.000924181554579
1402,STORJ-USD,PAXG-USD,0.00011347663830425943,7.696578628965939
1403,STORJ-USD,ETHFI-USD,-0.006330915209713599,7.0763092735522735
1404,STORJ-USD,ASTR-USD,2.465413950816006,6.769406222926978
1405,STORJ-USD,BABYDOGE-USD,-20385851.395059835,4.563698092233152
1406,STORJ-USD,MASK-USD,-0.03764859677061072,7.678213124961483
1407,STORJ-USD,GOAT-USD,-2.41488668820874,4.695626095912496
1408,STORJ-USD,RON-USD,-0.007211893968588096,7.896845186352441
1409,STORJ-USD,PNUT-USD,0.6593476784653262,6.457943194053234
1410,STORJ-USD,XEC-USD,-5895.278661036496,4.369765855707012
1411,STORJ-USD,GIGA-USD,-0.24070689367554188,7.251510351767251
1412,STORJ-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-227.09863215315403,3.9805068830957993
1413,STORJ-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",-3530.5927941531877,5.072520771484632
1414,STORJ-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-311.4995280408777,4.398039266075067
1415,STORJ-USD,BADGER-USD,-0.032276433863875534,4.8855674903914315
1416,STORJ-USD,ONE-USD,-1.686906695027431,7.166950470965772
1417,STORJ-USD,OSMO-USD,0.5091328006424755,6.753251209539526
1418,NMR-USD,W-USD,-1.357720174941909,3.290335619945442
1419,NMR-USD,"GIGA,RAYDIUM,63LFDMNB3MQ8MW9MTZ2TO9BEA2M71KZUUGQ5TIJXCQJ9-USD",-51.563649558158176,2.7264926157044953
1420,NMR-USD,SAND-USD,-1.486367110509111,2.8805831275018674
1421,NMR-USD,CKB-USD,-129.59878439149713,2.643102606317692
1422,NMR-USD,SAFE-USD,-0.5041709706410096,2.9747894480592505
1423,NMR-USD,CAKE-USD,-0.7719542228016603,2.764811032046659
